tarih,USD_TRY,EUR_USD,EUR_TRY
2023-06-30,26.062,0.9203,23.984858600000003
2023-07-03,26.078,0.91752,23.92708656
2023-07-04,26.054,0.91785,23.9136639
2023-07-05,26.09,0.9192,23.981928
2023-07-06,26.015,0.91752,23.8692828
2023-07-07,26.068,0.91844,23.941893920000002
2023-07-10,26.095,0.91274,23.8179503
2023-07-11,26.108,0.91,23.758280000000003
2023-07-12,26.144,0.90728,23.719928319999998
2023-07-13,26.156,0.89429,23.39104924
2023-07-14,26.189,0.89119,23.33937491
2023-07-17,26.315,0.89047,23.432718050000002
2023-07-18,26.968,0.88849,23.96079832
2023-07-19,26.932,0.89111,23.999374519999996
2023-07-20,26.913,0.8931,24.0360003
2023-07-21,26.937,0.89904,24.21744048
2023-07-24,26.954,0.90123,24.29175342
2023-07-25,26.952,0.9049,24.388864800000004
2023-07-26,26.948,0.90424,24.36745952
2023-07-27,26.946,0.89888,24.221220480000003
2023-07-28,26.955,0.90827,24.482417849999997
2023-07-31,26.955,0.90719,24.45330645
2023-08-01,26.965,0.91158,24.5807547
2023-08-02,26.965,0.91033,24.54704845
2023-08-03,26.964,0.91475,24.665318999999997
2023-08-04,26.991,0.91358,24.65843778
2023-08-07,27.001,0.91042,24.58225042
2023-08-08,27.021,0.91374,24.690168540000002
2023-08-09,27.03,0.91174,24.6443322
2023-08-10,27.039,0.90752,24.53843328
2023-08-11,27.047,0.90876,24.57923172
2023-08-14,27.052,0.91491,24.750145319999998
2023-08-15,27.059,0.91525,24.76574975
2023-08-16,27.062,0.91609,24.79122758
2023-08-17,27.099,0.91743,24.861435569999998
2023-08-18,27.104,0.92022,24.94164288
2023-08-21,27.164,0.91676,24.90286864
2023-08-22,27.201,0.91853,24.98493453
2023-08-23,27.217,0.9255,25.1893335
2023-08-24,26.339,0.92251,24.29799089
2023-08-25,26.477,0.92524,24.49757948
2023-08-28,26.558,0.92524,24.57252392
2023-08-29,26.627,0.92567,24.647815089999998
2023-08-30,26.749,0.91861,24.57189889
2023-08-31,26.67,0.92013,24.539867100000002
2023-09-01,26.72,0.92217,24.6403824
2023-09-04,26.779,0.92584,24.79306936
2023-09-05,26.79,0.93188,24.9650652
2023-09-06,26.777,0.93067,24.92055059
2023-09-07,26.83,0.93371,25.0514393
2023-09-08,26.849,0.93423,25.08314127
2023-09-11,26.874,0.93249,25.05973626
2023-09-12,26.898,0.93345,25.1079381
2023-09-13,26.941,0.93171,25.10119911
2023-09-14,26.952,0.93197,25.11845544
2023-09-15,26.976,0.93826,25.310501759999998
2023-09-18,27.02,0.93782,25.3398964
2023-09-19,27.033,0.93345,25.233953850000002
2023-09-20,27.036,0.9344,25.2624384
2023-09-21,27.123,0.94029,25.50348567
2023-09-22,27.165,0.93923,25.51418295
2023-09-25,27.209,0.94047,25.58924823
2023-09-26,27.269,0.94295,25.713303549999996
2023-09-27,27.304,0.94913,25.91504552
2023-09-28,27.417,0.94886,26.014894620000003
2023-09-29,27.422,0.94393,25.88444846
2023-10-02,27.462,0.94967,26.07983754
2023-10-03,27.499,0.9552,26.2670448
2023-10-04,27.57,0.95265,26.2645605
2023-10-05,27.557,0.95003,26.17997671
2023-10-06,27.617,0.9467,26.145013900000002
2023-10-09,27.702,0.94958,26.30526516
2023-10-10,27.725,0.945,26.200125
2023-10-11,27.734,0.94304,26.154271360000003
2023-10-12,27.748,0.94171,26.13056908
2023-10-13,27.801,0.95021,26.41678821
2023-10-16,27.881,0.94895,26.457674949999998
2023-10-17,27.919,0.94616,26.41584104
2023-10-18,28.009,0.94652,26.51107868
2023-10-19,27.998,0.94715,26.518305700000003
2023-10-20,28.02,0.9442,26.456484
2023-10-23,28.05,0.94366,26.469663
2023-10-24,28.099,0.94056,26.42879544
2023-10-25,28.114,0.94554,26.582911560000003
2023-10-26,28.159,0.94877,26.71641443
2023-10-27,28.195,0.94868,26.7480326
2023-10-30,28.24,0.94295,26.628907999999996
2023-10-31,28.295,0.94171,26.645684450000005
2023-11-01,28.331,0.94904,26.88725224
2023-11-02,28.35,0.938,26.592299999999998
2023-11-03,28.408,0.9344,26.544435200000002
2023-11-06,28.439,0.93101,26.47699339
2023-11-07,28.5,0.9358,26.670299999999997
2023-11-08,28.513,0.93712,26.72010256
2023-11-09,28.501,0.93537,26.658980370000002
2023-11-10,28.564,0.93607,26.73790348
2023-11-13,28.589,0.93721,26.793896689999997
2023-11-14,28.637,0.93249,26.70371613
2023-11-15,28.668,0.92013,26.378286839999998
2023-11-16,28.672,0.92174,26.42812928
2023-11-17,28.695,0.91979,26.39337405
2023-11-20,28.764,0.91508,26.32136112
2023-11-21,28.804,0.91283,26.29315532
2023-11-22,28.829,0.91651,26.422066790000002
2023-11-23,28.765,0.91743,26.38987395
2023-11-24,28.881,0.91609,26.45759529
2023-11-27,28.908,0.91316,26.39762928
2023-11-28,28.933,0.91333,26.42537689
2023-11-29,28.915,0.91033,26.322191949999997
2023-11-30,28.857,0.91483,26.399249310000002
2023-12-01,28.915,0.91954,26.5884991
2023-12-04,28.89,0.92013,26.5825557
2023-12-05,28.929,0.92447,26.743992629999997
2023-12-06,28.94,0.92782,26.8511108
2023-12-07,28.932,0.92842,26.86104744
2023-12-08,28.982,0.9279,26.892397799999998
2023-12-11,28.992,0.92963,26.95183296
2023-12-12,29.041,0.92558,26.87976878
2023-12-13,29.053,0.92704,26.93329312
2023-12-14,29.002,0.91583,26.56090166
2023-12-15,29.048,0.91358,26.537671839999998
2023-12-18,29.061,0.91592,26.617551119999998
2023-12-19,29.094,0.91224,26.54071056
2023-12-20,29.133,0.91374,26.619987419999998
2023-12-21,29.157,0.9105,26.547448499999998
2023-12-22,29.215,0.90719,26.50355585
2023-12-27,29.403,0.90375,26.57296125
2023-12-28,29.467,0.89977,26.513522589999997
2023-12-29,29.55,0.90498,26.742159
2024-01-02,29.726,0.91274,27.13210924
2024-01-03,29.781,0.91583,27.27433323
2024-01-04,29.772,0.91299,27.181538279999998
2024-01-05,29.841,0.91567,27.32450847
2024-01-08,29.894,0.91358,27.310560519999996
2024-01-09,29.939,0.91408,27.36664112
2024-01-10,29.974,0.91358,27.38364692
2024-01-11,29.997,0.91017,27.30236949
2024-01-12,30.095,0.91391,27.50412145
2024-01-15,30.1,0.91366,27.501166
2024-01-16,30.107,0.91895,27.666827650000002
2024-01-17,30.137,0.91937,27.707053690000002
2024-01-18,30.148,0.91954,27.72229192
2024-01-19,30.193,0.91853,27.73317629
2024-01-22,30.242,0.91827,27.770321340000002
2024-01-23,30.28,0.91979,27.8512412
2024-01-24,30.167,0.91701,27.66344067
2024-01-25,30.285,0.91802,27.802235699999997
2024-01-26,30.304,0.91988,27.87604352
2024-01-29,30.353,0.92396,28.044957880000002
2024-01-30,30.36,0.922,27.99192
2024-01-31,30.357,0.92276,28.01222532
2024-02-01,30.366,0.92473,28.08035118
2024-02-02,30.455,0.91886,27.9838813
2024-02-05,30.552,0.93058,28.431080159999997
2024-02-06,30.561,0.93084,28.44740124
2024-02-07,30.599,0.92799,28.39556601
2024-02-08,30.604,0.92954,28.44764216
2024-02-09,30.683,0.92833,28.48394939
2024-02-12,30.704,0.92825,28.500988
2024-02-13,30.724,0.92653,28.46670772
2024-02-14,30.75,0.93345,28.7035875
2024-02-15,30.741,0.93084,28.61495244
2024-02-16,30.827,0.92868,28.62841836
2024-02-19,30.869,0.92799,28.64612331
2024-02-20,30.904,0.92575,28.609378
2024-02-21,31.007,0.92515,28.686126050000002
2024-02-22,30.993,0.92217,28.58081481
2024-02-23,31.091,0.92302,28.69761482
2024-02-26,31.122,0.92149,28.67861178
2024-02-27,31.147,0.92115,28.69105905
2024-02-28,31.189,0.92524,28.85731036
2024-02-29,31.228,0.9237,28.8453036
2024-03-01,31.346,0.92481,28.98909426
2024-03-04,31.527,0.922,29.067894000000003
2024-03-05,31.659,0.92174,29.18136666
2024-03-06,31.743,0.91962,29.19149766
2024-03-07,31.843,0.91785,29.227097550000003
2024-03-08,31.965,0.91475,29.239983749999997
2024-03-11,32.002,0.91525,29.2898305
2024-03-12,32.054,0.91609,29.36434886
2024-03-13,32.1,0.91416,29.344536
2024-03-14,32.124,0.91533,29.404060920000003
2024-03-15,32.218,0.91811,29.579667980000004
2024-03-18,32.301,0.91811,29.65587111
2024-03-19,32.344,0.92132,29.79917408
2024-03-20,32.39,0.92217,29.869086300000003
2024-03-21,32.038,0.91684,29.373719919999996
2024-03-22,31.988,0.92396,29.55563248
2024-03-25,32.149,0.92293,29.671276570000003
2024-03-26,32.201,0.92123,29.66452723
2024-03-27,32.267,0.92456,29.832777520000004
2024-03-28,32.327,0.92498,29.90182846
2024-04-02,32.192,0.93032,29.94886144
2024-04-03,31.941,0.92739,29.62176399
2024-04-04,31.889,0.92149,29.38539461
2024-04-05,31.944,0.92242,29.46578448
2024-04-08,32.198,0.92396,29.74966408
2024-04-09,32.192,0.92022,29.623722240000003
2024-04-10,32.259,0.92081,29.70440979
2024-04-11,32.281,0.93205,30.087506050000002
2024-04-12,32.325,0.93879,30.346386750000004
2024-04-15,32.403,0.93844,30.40827132
